(written by ASE)

38 atoms
1 atom types

0.0                      10  xlo xhi
0.0                      10  ylo yhi
0.0                      10  zlo zhi

Atoms # atomic

     1   1   -0.045439366466538823        2.21812232055921      1.3847041491898864
     2   1    -0.18868957404082659      1.8027991216905643     0.26062612247561207
     3   1    -0.13936991982620398      1.1181345987535916      1.1283329113499452
     4   1       1.929958066171555     0.66269488028504298     0.64852292866309846
     5   1      2.4684198834716606       1.074826508494956    -0.20155059132491551
     6   1     0.37235879858724358      1.1731044187114383      2.8607248197871873
     7   1      1.6593554555362136     -0.3453517899382002      2.4477574043346575
     8   1      1.2431958051101279    -0.29959168251653434      1.4406615352077528
     9   1      1.8910350668041247      2.4553205998647982     0.90384678436154486
    10   1     0.53551795444505679     0.12725469103902295    -0.58798887151016521
    11   1     0.99938466360635059     0.71908490582558615      1.1636035003522931
    12   1      1.0464510501280153     0.53933734389031518      2.2396396955023903
    13   1      1.0577229083887376        2.39871644113467      1.6545691221958605
    14   1    -0.80806741102945412     0.90441978023325453     0.28629669429065846
    15   1      2.1644000628280389    -0.36527239889217389     0.87664098115957689
    16   1      2.1122108525294472    -0.01952225416576453    -0.19385677521622915
    17   1     0.48601762575503216    -0.41963959530608408      2.2057583063679425
    18   1      1.6333137410640899      1.6165711302257182      0.2818492711075643
    19   1     0.42927474295469553     0.81612127517617161     0.27493754996404479
    20   1      1.9933532707090489     0.46768523813101015      1.7077689353115855
    21   1      0.7418753707402036       1.740209277223667     0.81099482982045801
    22   1      2.0801401545039013     0.62118291445565343     -1.1310048402656179
    23   1      1.3897511930952031      1.5999918016473229      2.5106159871462475
    24   1    -0.81031768396129822     0.25987335894638142      1.2021011096798642
    25   1       2.460972299746246      2.2001842564011773   -0.085676348124663321
    26   1      1.7531127704969702       1.667591555295822    -0.81676707306317253
    27   1     0.58906096607080138      1.4314985912607792      1.8293241686002066
    28   1       1.664902105860852      1.5037258745275324      1.4266485283270223
    29   1    -0.45490358866154229      1.5321589101545778      2.1485294362342975
    30   1      2.5870166765529921      1.5400369854663187     0.82058667736291302
    31   1      1.3635842759444829     0.76800439079524541    -0.30799721987123302
    32   1     0.35532756458747489      2.2402299678402526      2.5011266319641687
    33   1     0.73350472629172059      1.6780804335079822    -0.33775993518296621
    34   1    -0.26271879421438354   -0.025649556896061729     0.15824550103895477
    35   1     0.23930135620944445   -0.014074833591921713      1.1197894862510012
    36   1   -0.037209654231262948     0.52652672867838635      2.0325762573274262
    37   1      1.1133162736628008   -0.056117008814460002     0.37702865411223446
    38   1    -0.15121856336436321      1.0280738310301794    -0.60462220623505336
